Initalisierung abgeschlossen !
****************************************************************************************
Taste drücken, um Phase 1 zu starten.
Start Phase 1: Beide Tore werden jetzt mit PWM=200 bis zum Anschlag geöffnet (PHASE1_OPENING)....
Initiale Werte:	12317;	 st:1;	 PWM-R:0;	 PWM-L:0;	 I-R:0;	 I-L:0;	 I-R-Lim:0;	 I-L-Lim:0;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
Start Phase 1: Das linke Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Start Phase 1: Das rechte Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Phase 1: Beide Tore sind nun bis zum Anschlag geöffnet und gestoppt
Phase 1: ...  3 Sekunden Pause zur Beruhigung der Tore .....
Phase 1: Ermitteln des erforderlichen PWM-Wertes für Erkennung Überlast/Anschlag beginnt (PHASE1_TESTING)....
Initiale Werte:	39218;	 st:2;	 PWM-R:0;	 PWM-L:0;	 I-R:241;	 I-L:25;	 I-R-Lim:290;	 I-L-Lim:290;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
39230:	 PWM(L): 0;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
46560:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46567:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46574:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
46581:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46588:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46596:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46603:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46610:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
46617:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
46624:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46631:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
46639:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46646:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46654:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
46661:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46668:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46675:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46683:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 24
46690:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46697:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46704:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46711:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 25
46718:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46726:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
46733:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46740:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46747:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46754:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46761:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46769:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46776:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
46784:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
46791:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
46798:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
46806:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
46813:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46820:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46827:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46834:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46841:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46849:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46856:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46863:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46870:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46877:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46884:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 25
46892:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46899:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46906:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46914:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46921:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46928:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46936:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46943:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46950:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
46957:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46964:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
46971:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
46979:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
46986:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46993:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 24
47000:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
47007:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
47014:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
47022:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
47029:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 24
47036:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
47044:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
47051:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
47058:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 25
47066:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
47073:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
47080:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
47087:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
47094:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
47101:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
47109:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 26
47116:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
47123:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
47130:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
47137:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 26
47144:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
47152:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
47159:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
47166:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
47174:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
47181:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
47188:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
47196:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
47203:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 24
47210:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
47217:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
47224:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
47232:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 25
47239:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
47246:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
Neuer PWM-Wert: 50
47255:	 PWM(L): 50;	 aktuelle Stromstärke: 28;	 Stromstärke (vorheriger Wert): 22
47262:	 PWM(L): 50;	 aktuelle Stromstärke: 32;	 Stromstärke (vorheriger Wert): 32
47269:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 31
47277:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 35
47284:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 32
47291:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 36
47298:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 34
47305:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47312:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
47320:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47327:	 PWM(L): 50;	 aktuelle Stromstärke: 29;	 Stromstärke (vorheriger Wert): 37
47334:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47341:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 38
47349:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47356:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
47364:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 33
47371:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 36
47378:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 33
47385:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 35
47392:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 36
47399:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47407:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 15
47414:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47421:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
47428:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47435:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 37
47442:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47450:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 37
47457:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 32
47464:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47471:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 34
47479:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 36
47486:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
47494:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47501:	 PWM(L): 50;	 aktuelle Stromstärke: 29;	 Stromstärke (vorheriger Wert): 37
47508:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47515:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 38
47522:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47529:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
47537:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47544:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47551:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 33
47558:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47565:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 36
47572:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47580:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 16
47587:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47594:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
47601:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 34
47609:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 37
47617:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47624:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 37
47631:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 32
47638:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47645:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 34
47652:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 36
47660:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
47667:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47674:	 PWM(L): 50;	 aktuelle Stromstärke: 28;	 Stromstärke (vorheriger Wert): 37
47681:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47688:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 38
47695:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47703:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 37
47710:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 33
47717:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
47724:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 33
47731:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47739:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 36
47747:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47754:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 16
47761:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 35
47768:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 38
47775:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47782:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 38
47790:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47797:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 37
47804:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47811:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47818:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 34
47825:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47833:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
47840:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47847:	 PWM(L): 50;	 aktuelle Stromstärke: 29;	 Stromstärke (vorheriger Wert): 37
47854:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47861:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 38
47869:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47877:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
47884:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47891:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
47898:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 33
47905:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47912:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 36
47920:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47927:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 15
47934:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
47941:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
47948:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
47955:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 38
47963:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47970:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 37
47977:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
47984:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
47991:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 34
48000:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
48007:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 37
48014:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
48021:	 PWM(L): 50;	 aktuelle Stromstärke: 29;	 Stromstärke (vorheriger Wert): 37
48028:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
48035:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 38
48043:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 34
48050:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
48057:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
48064:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
48071:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 33
48078:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
48086:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 36
48093:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
48100:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 16
48107:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
48114:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
48122:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
48130:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 38
48137:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
48144:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 37
48151:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
48158:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
48165:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 34
48173:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
48180:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
48187:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
48194:	 PWM(L): 50;	 aktuelle Stromstärke: 29;	 Stromstärke (vorheriger Wert): 38
48201:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
48208:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 38
48216:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
48223:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
48230:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
48237:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
48244:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 33
48252:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
48260:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 36
48267:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
48274:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 16
48281:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 35
48288:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
48295:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
48303:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 38
48310:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
48317:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 37
48324:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 32
48331:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
48338:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 34
48346:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 36
48353:	 PWM(L): 50;	 aktuelle Stromstärke: 33;	 Stromstärke (vorheriger Wert): 38
48360:	 PWM(L): 50;	 aktuelle Stromstärke: 37;	 Stromstärke (vorheriger Wert): 35
48367:	 PWM(L): 50;	 aktuelle Stromstärke: 29;	 Stromstärke (vorheriger Wert): 37
48374:	 PWM(L): 50;	 aktuelle Stromstärke: 36;	 Stromstärke (vorheriger Wert): 34
48382:	 PWM(L): 50;	 aktuelle Stromstärke: 34;	 Stromstärke (vorheriger Wert): 38
48390:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
48397:	 PWM(L): 50;	 aktuelle Stromstärke: 38;	 Stromstärke (vorheriger Wert): 37
48404:	 PWM(L): 50;	 aktuelle Stromstärke: 35;	 Stromstärke (vorheriger Wert): 33
